#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,6134,232,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ9",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,56,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,239,141.5,7,25,0,200,255,255,255,2,0,0,0,2166,0,0,0,0
#DST_IMAGE,0,2350,239,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,239,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6150,239,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ10",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,63,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,246,141.5,7,25,0,200,255,255,255,2,0,0,0,2183,0,0,0,0
#DST_IMAGE,0,2350,246,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,246,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6167,246,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ11",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,70,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,253,141.5,7,25,0,200,255,255,255,2,0,0,0,2200,0,0,0,0
#DST_IMAGE,0,2350,253,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,253,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6184,253,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ12",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,77,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,260,141.5,7,25,0,200,255,255,255,2,0,0,0,2216,0,0,0,0
#DST_IMAGE,0,2350,260,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,260,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6200,260,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ13",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,84,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,267,141.5,7,25,0,200,255,255,255,2,0,0,0,2233,0,0,0,0
#DST_IMAGE,0,2350,267,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,267,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6217,267,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ14",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,91,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,274,141.5,7,25,0,200,255,255,255,2,0,0,0,2250,0,0,0,0
#DST_IMAGE,0,2350,274,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,274,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6234,274,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ15",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,98,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,281,141.5,7,25,0,200,255,255,255,2,0,0,0,2266,0,0,0,0
#DST_IMAGE,0,2350,281,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,281,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6250,281,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ16",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,105,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,288,141.5,7,25,0,200,255,255,255,2,0,0,0,2283,0,0,0,0
#DST_IMAGE,0,2350,288,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,288,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6267,288,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ17",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,112,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,295,141.5,7,25,0,200,255,255,255,2,0,0,0,2300,0,0,0,0
#DST_IMAGE,0,2350,295,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,295,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6284,295,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ18",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,119,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,302,141.5,7,25,0,200,255,255,255,2,0,0,0,2316,0,0,0,0
#DST_IMAGE,0,2350,302,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,302,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6300,302,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ19",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,126,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,309,141.5,7,25,0,200,255,255,255,2,0,0,0,2333,0,0,0,0
#DST_IMAGE,0,2350,309,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,309,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6317,309,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ20",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,133,1362,7,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,316,141.5,7,25,0,200,255,255,255,2,0,0,0,2350,0,0,0,0
#DST_IMAGE,0,2350,316,141.5,7,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,316,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6334,316,141.5,7,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DEL light,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,168,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,338,141.5,3,25,0,200,255,255,255,2,0,0,0,2033,0,0,0,0
#DST_IMAGE,0,2350,338,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,338,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6017,338,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,171,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,341,141.5,3,25,0,200,255,255,255,2,0,0,0,2050,0,0,0,0
#DST_IMAGE,0,2350,341,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,341,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6034,341,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ3",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,174,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,344,141.5,4,25,0,200,255,255,255,2,0,0,0,2066,0,0,0,0
#DST_IMAGE,0,2350,344,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,344,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6050,344,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ4",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,178,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,348,141.5,4,25,0,200,255,255,255,2,0,0,0,2083,0,0,0,0
#DST_IMAGE,0,2350,348,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,348,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6067,348,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ5",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,182,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,352,141.5,4,25,0,200,255,255,255,2,0,0,0,2100,0,0,0,0
#DST_IMAGE,0,2350,352,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,352,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6084,352,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ6",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,186,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,356,141.5,3,25,0,200,255,255,255,2,0,0,0,2116,0,0,0,0
#DST_IMAGE,0,2350,356,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,356,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6100,356,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ7",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,189,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,359,141.5,3,25,0,200,255,255,255,2,0,0,0,2133,0,0,0,0
#DST_IMAGE,0,2350,359,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,359,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6117,359,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ8",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,192,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2150,362,141.5,4,25,0,200,255,255,255,2,0,0,0,2150,0,0,0,0
#DST_IMAGE,0,2350,362,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,362,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6134,362,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ9",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,196,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,366,141.5,4,25,0,200,255,255,255,2,0,0,0,2166,0,0,0,0
#DST_IMAGE,0,2350,366,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,366,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6150,366,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ10",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,200,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,370,141.5,4,25,0,200,255,255,255,2,0,0,0,2183,0,0,0,0
#DST_IMAGE,0,2350,370,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,370,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6167,370,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ11",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,204,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,374,141.5,3,25,0,200,255,255,255,2,0,0,0,2200,0,0,0,0
#DST_IMAGE,0,2350,374,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,374,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6184,374,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ12",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,207,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,377,141.5,3,25,0,200,255,255,255,2,0,0,0,2216,0,0,0,0
#DST_IMAGE,0,2350,377,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,377,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6200,377,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ13",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,210,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,380,141.5,4,25,0,200,255,255,255,2,0,0,0,2233,0,0,0,0
#DST_IMAGE,0,2350,380,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,380,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6217,380,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ14",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,214,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,384,141.5,4,25,0,200,255,255,255,2,0,0,0,2250,0,0,0,0
#DST_IMAGE,0,2350,384,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,384,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6234,384,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ15",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,218,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,388,141.5,4,25,0,200,255,255,255,2,0,0,0,2266,0,0,0,0
#DST_IMAGE,0,2350,388,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,388,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6250,388,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ16",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,222,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,392,141.5,3,25,0,200,255,255,255,2,0,0,0,2283,0,0,0,0
#DST_IMAGE,0,2350,392,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,392,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6267,392,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ17",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,225,1362,3,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,395,141.5,3,25,0,200,255,255,255,2,0,0,0,2300,0,0,0,0
#DST_IMAGE,0,2350,395,141.5,3,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,395,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6284,395,141.5,3,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ18",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,228,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,398,141.5,4,25,0,200,255,255,255,2,0,0,0,2316,0,0,0,0
#DST_IMAGE,0,2350,398,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,398,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6300,398,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ19",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,232,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,402,141.5,4,25,0,200,255,255,255,2,0,0,0,2333,0,0,0,0
#DST_IMAGE,0,2350,402,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,402,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6317,402,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""難易度を変更""テカリ20",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,236,1362,4,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,406,141.5,4,25,0,200,255,255,255,2,0,0,0,2350,0,0,0,0
#DST_IMAGE,0,2350,406,141.5,4,25,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,406,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6334,406,141.5,4,25,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN土台裏,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1100,250,326,181,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
