#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,50,718,325,630,36,2,0,255,255,255,1,1,0,0,250,11,1,0,0
#DST_TEXT,0,250,718,325,630,36,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,16,671,214,640,82,0,20,255,255,255,1,1,0,0,250,11,2,0,0
#DST_TEXT,0,100,683,214,640,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,216,699,214,640,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,250,701,214,640,82,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,930,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,11,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,160,701,270,800,30,2,0,255,255,255,1,1,0,0,350,11,0,0,0
#DST_TEXT,0,350,701,270,800,30,2,200,255,255,255,1,1,0,0,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,13,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,16,729,187,700,36,0,20,255,255,255,1,1,0,0,250,11,2,0,0
#DST_TEXT,0,100,717,187,700,36,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,216,701,187,700,36,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,250,699,187,700,36,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,16,699,266,630,36,0,20,255,255,255,1,1,0,0,250,11,2,0,0
#DST_TEXT,0,100,699,274,630,36,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,216,699,286,630,36,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,250,699,288,630,36,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//タイトル(コースモード),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,730,157,640,82,2,0,255,255,255,1,1,0,0,150,11,3,0,0
#DST_TEXT,0,150,710,172,640,82,2,255,255,255,255,1,1,0,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,730,157,640,82,2,0,255,255,255,2,1,0,0,150,11,3,0,0
#DST_TEXT,0,150,710,172,640,82,2,10,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//オートプレイのみクリック可能画像,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_IMAGE,0,0,840,1246,100,16,1,1,0,0,0,-83,-2,215,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,288,487,100,16,0,255,255,255,255,1,0,0,0,0,0,5,174,196
//テキストのみクリック可能画像,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_IMAGE,0,0,840,1230,100,16,1,1,0,0,0,-83,-2,215,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,288,487,100,16,0,255,255,255,255,1,0,0,0,0,0,5,175,196
//リプレイのみクリック可能画像,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_IMAGE,0,0,840,1262,100,16,1,1,0,0,0,-83,-2,215,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,288,487,100,16,0,255,255,255,255,1,0,0,0,0,0,5,197,174
//全部クリック可能画像,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_IMAGE,0,0,840,1278,100,16,1,1,0,0,0,-83,-2,215,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,288,487,100,16,0,255,255,255,255,1,0,0,0,0,0,5,175,197
//オートプレイボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,16,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,366,486,24,19,0,255,255,255,255,0,0,0,0,0,0,5,0,0
//テキストボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,17,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,286,486,24,19,0,255,255,255,255,0,0,0,0,0,0,5,175,0
//リプレイボタン,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,19,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,334,486,26,19,0,255,255,255,255,0,0,0,0,0,0,5,197,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//////////コース//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//1ST op=580,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1381,1072,63,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,79,272,63,0,2,255,255,255,255,1,0,0,0,150,11,3,580,0
#DST_IMAGE,0,150,79,263,63,24,2,255,255,255,255,1,0,0,0,,,,,
//BARSET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,700,556,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,154,256,556,0,2,255,255,255,255,1,0,0,0,150,11,3,580,0
#DST_IMAGE,0,150,154,256,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=0 op=580 700  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,230,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,700
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=1 op=580 701  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,326,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,701
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=2 op=580 702  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,254,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,702
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=3 op=580 703  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,278,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,703
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=4 op=580 704  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,302,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,704
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=5 op=580 705  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,350,300,24,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,175,264,30,0,0,255,255,255,255,1,0,0,0,150,11,3,580,705
#DST_NUMBER,0,150,175,264,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースビュー　タイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,150,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,50,241,261,556,0,0,255,255,255,255,0,1,0,0,150,11,3,0,0
#DST_TEXT,0,150,241,261,556,30,0,255,255,255,255,0,1,0,0,,,,,
//コースビュー　subタイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,160,2,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,50,705,276,556,0,0,255,255,255,255,0,1,0,0,150,11,3,0,0
#DST_TEXT,0,150,705,276,556,20,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//2ND op=581,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1381,1096,63,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,80,79,312,63,0,2,255,255,255,255,1,0,0,0,180,11,3,581,0
#DST_IMAGE,0,180,79,303,63,24,2,255,255,255,255,1,0,0,0,,,,,
//BARSET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,700,556,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,80,154,296,556,0,2,255,255,255,255,1,0,0,0,180,11,3,581,0
#DST_IMAGE,0,180,154,296,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=0 op=581 710  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,230,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,710
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=1 op=581 711  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,326,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,711
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=2 op=581 712  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,254,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,712
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=3 op=581 713  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,278,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,713
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=4 op=581 714  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,302,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,714
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=5 op=581 715  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,350,300,24,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,175,304,30,0,0,255,255,255,255,1,0,0,0,180,11,3,581,715
#DST_NUMBER,0,180,175,304,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースビュー　タイトル stage1 st=150,st: 151 and 161,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,151,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,80,241,301,556,0,0,255,255,255,255,0,1,0,0,180,11,3,0,0
#DST_TEXT,0,180,241,301,556,30,0,255,255,255,255,0,1,0,0,,,,,
//コースビュー　subタイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,161,2,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,80,705,316,556,0,0,255,255,255,255,0,1,0,0,180,11,3,0,0
#DST_TEXT,0,180,705,316,556,20,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//3RD op=582,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1381,1120,63,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,110,79,352,63,0,2,255,255,255,255,1,0,0,0,210,11,3,582,0
#DST_IMAGE,0,210,79,343,63,24,2,255,255,255,255,1,0,0,0,,,,,
//BARSET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,700,556,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,110,154,336,556,0,2,255,255,255,255,1,0,0,0,210,11,3,582,0
#DST_IMAGE,0,210,154,336,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=0 op=582 720  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,230,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,720
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=1 op=582 721  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,326,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,721
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=2 op=582 722  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,254,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,722
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=3 op=582 723  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,278,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,723
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=4 op=582 724  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,302,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,724
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 レベル difficulty=5 op=582 725  num=252,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,350,300,24,10,1,0,0,252,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,110,175,344,30,0,0,255,255,255,255,1,0,0,0,210,11,3,582,725
#DST_NUMBER,0,210,175,344,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースビュー　タイトル stage3 st=152,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,152,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,110,241,341,520,0,0,0,255,255,255,0,1,0,0,210,11,3,0,0
#DST_TEXT,0,210,241,341,520,30,0,255,255,255,255,0,1,0,0,,,,,
//コースビュー　subタイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,162,2,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,110,705,356,556,0,0,255,255,255,255,0,1,0,0,210,11,3,0,0
#DST_TEXT,0,210,705,356,556,20,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//4TH op=583,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1381,1144,63,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,140,79,392,63,0,2,255,255,255,255,1,0,0,0,240,11,3,583,0
#DST_IMAGE,0,240,79,383,63,24,2,255,255,255,255,1,0,0,0,,,,,
//BARSET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,700,556,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
