#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,87,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1032,356,240,240,0,255,255,255,255,2,1,0,0,-1,87,0,0,0,,,,,
#DST_IMAGE,0,595,1032,356,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1Pジャッジ表示//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,0,0,125,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,0,500,125,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,1,0,125,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,1,500,125,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,2,0,139,342,114,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,2,500,139,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,3,0,119,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,3,500,119,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,4,0,105,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,4,500,105,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,5,0,105,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,5,500,105,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2Pジャッジ表示//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,0,0,1017,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,0,500,1017,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,1,0,1017,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,1,500,1017,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,2,0,1031,342,114,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,2,500,1031,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,3,0,1011,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,3,500,1011,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,4,0,996,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,4,500,996,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,5,0,996,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,5,500,996,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,4,0,169,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,4,500,169,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,5,0,169,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,5,500,169,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ゴースト//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//L,,,,,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,160,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,-996,,,,,
#DST_NUMBER,0,500,160,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option35 TYPE A,(F/S-A ON),,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,119,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,996,,,,,
#DST_NUMBER,0,500,119,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//R,,,,,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,128,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1050,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,-996,,,,,
#DST_NUMBER,0,500,1050,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option35 TYPE A,(F/S-A ON),,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,128,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1009,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,996,,,,,
#DST_NUMBER,0,500,1009,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,128,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,861,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,128,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,861,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//FAST/SLOW//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//L,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,992,,,,,,,,,,,,,,,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,224,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,242,,,,,
#DST_NUMBER,0,500,224,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,224,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,243,,,,,
#DST_NUMBER,0,500,224,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,224,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,244,,,,,
#DST_NUMBER,0,500,224,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,224,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,245,,,,,
#DST_NUMBER,0,500,224,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,169,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,242,,,,,
#DST_NUMBER,0,500,169,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,169,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,243,,,,,
#DST_NUMBER,0,500,169,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,169,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,244,,,,,
#DST_NUMBER,0,500,169,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,169,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,245,,,,,
#DST_NUMBER,0,500,169,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,993,,,,,,,,,,,,,,,,,,,,,,,,
//option997 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,242,,,,,
#DST_NUMBER,0,500,354,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,243,,,,,
#DST_NUMBER,0,500,354,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,244,,,,,
#DST_NUMBER,0,500,354,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,245,,,,,
#DST_NUMBER,0,500,354,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option997 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
