#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//次のランクとの差,//timer143 最終ノートタイマー 1P,,,,,,,,,,,,,,,,,,,,,,,
//MAX,//option200 1P AAA,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,400,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,200,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//AAA,//option201 1P AA,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,419,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,201,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//AA,//option202 1P A,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,438,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,202,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//A,//option203 1P B,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,457,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,203,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//B,//option204 1P C,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,476,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,204,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//C,//option205 1P D,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,495,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,205,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//D,//option206 1P E,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,514,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,206,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//E,//option207 1P F,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,900,533,82,19,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,207,908,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//数値,//number109 次のランクとの差,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,109,0,4,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,1198,480,12,18,0,255,255,255,255,1,0,0,0,0,143,908,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//グラフボードフラッシュ右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1000,0,280,720,0,255,255,255,255,1,0,0,0,-1,0,32,39,908,,,,
#DST_IMAGE,0,483,1000,0,280,720,0,0,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#IF,906,,,,,,,,,,,,,,,,,,,,,,,
//フローティングハイスピバー背景,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,350,680,101,304,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,350,180,101,304,0,255,255,255,255,1,0,0,0,0,0,270,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ハイスピカーソル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,
#SRC_SLIDER,0,1,130,175,45,10,1,1,0,0,0,180,2,1,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_SLIDER,0,0,364,395,45,10,0,255,255,255,255,1,0,0,0,0,0,270,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//HS INT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,10,1,1,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,374,459,12,18,0,255,255,255,255,1,0,0,0,0,0,270,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,132,330,8,18,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,387,459,8,18,0,255,255,255,255,1,0,0,0,0,0,270,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//HS FLOAT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,132,18,11,1,0,0,10,0,2,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,400,459,12,18,0,255,255,255,255,1,0,0,0,0,0,270,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ無し(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
#IF,905,38,,,,,,,,,,,,,,,,,,,,,,
//Display Judge,,,,2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,1100,362,717,111,163,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_IMAGE,0,1500,362,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,,,,
//RATE INT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,102,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,401,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,401,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//RATE FLOAT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,900,136,132,18,11,1,0,0,103,0,2,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,406,758,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,406,595,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,406,778,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,406,615,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,406,808,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,406,635,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,406,818,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,406,655,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,406,838,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,406,675,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り右(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,908,,,,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,1100,397,717,111,163,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_IMAGE,0,1500,397,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,,,,
//RATE INT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,102,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,435,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,435,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//RATE FLOAT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,900,136,132,18,11,1,0,0,103,0,2,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,478,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,478,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,758,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,595,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,778,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,615,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,808,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,635,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,818,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,655,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,442,838,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,442,675,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り左(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,909,,,,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,1100,677,717,111,163,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_IMAGE,0,1500,677,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//RATE INT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,102,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,715,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,715,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//RATE FLOAT,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,900,136,132,18,11,1,0,0,103,0,2,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,758,738,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,758,575,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,722,758,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,722,595,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,722,778,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,722,615,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,722,808,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,722,635,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,722,818,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,722,655,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,5,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,1100,722,838,12,18,2,255,255,255,255,1,0,0,0,1500,0,32,0,0,,,,
#DST_NUMBER,0,1500,722,675,12,18,0,255,255,255,255,1,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//OPTION DISPLAY..,,,,,,,,,,,,,,,,,,,,,,,,
#IF,39,909,,,,,,,,,,,,,,,,,,,,,,
//hi-speed_fix,//button55 HS-FIX(OFF/MAXBPM/MINBPM/AVERAGE/CONSTANT),,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,24,630,20,160,72,1,4,0,0,55,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,1000,358,687,160,18,0,0,255,255,255,1,1,0,0,1300,41,32,0,0,,,,
#DST_BUTTON,0,1300,358,687,160,18,0,255,255,255,255,1,1,0,0,,,,,,,,,
//groove,//button40 ゲージ1P(GROOVE/SURVIVAL/DEATH/EASY/P_ATTACK/G_ATTACK),,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,24,490,20,130,108,1,6,0,0,40,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,1000,358,651,130,18,0,0,255,255,255,1,1,0,0,1300,41,32,0,0,,,,
#DST_BUTTON,0,1300,358,651,130,18,0,255,255,255,255,1,1,0,0,,,,,,,,,
//effect,//button50 エフェクト1P(OFF/HIDDEN/SUDDEN/HID+SUD),,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,24,320,20,114,72,1,4,0,0,50,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
