#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,117,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,878,482,34,-482,0,255,255,255,255,1,0,0,0,20,117,0,0,0,,,,,
#DST_IMAGE,0,20,878,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,130,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,914,482,60,-482,0,255,255,255,255,1,0,0,0,-1,130,0,0,0,,,,,
#DST_IMAGE,0,60,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,131,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,686,482,34,-482,0,255,255,255,255,1,0,0,0,-1,131,0,0,0,,,,,
#DST_IMAGE,0,60,702,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,132,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,722,482,26,-482,0,255,255,255,255,1,0,0,0,-1,132,0,0,0,,,,,
#DST_IMAGE,0,60,736,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,133,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,750,482,34,-482,0,255,255,255,255,1,0,0,0,-1,133,0,0,0,,,,,
#DST_IMAGE,0,60,766,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,134,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,786,482,26,-482,0,255,255,255,255,1,0,0,0,-1,134,0,0,0,,,,,
#DST_IMAGE,0,60,800,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,135,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,814,482,34,-482,0,255,255,255,255,1,0,0,0,-1,135,0,0,0,,,,,
#DST_IMAGE,0,60,830,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,136,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,850,482,26,-482,0,255,255,255,255,1,0,0,0,-1,136,0,0,0,,,,,
#DST_IMAGE,0,60,864,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,137,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,878,482,34,-482,0,255,255,255,255,1,0,0,0,-1,137,0,0,0,,,,,
#DST_IMAGE,0,60,894,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LINE,0,1,0,370,288,2,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_LINE,0,0,306,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LINE,1,1,0,370,288,2,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_LINE,1,0,686,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_NOTE,0,15,0,0,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,1,15,122,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,2,15,157,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,3,15,184,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,4,15,219,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,5,15,246,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,6,15,281,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,7,15,308,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,0,22,0,0,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,1,22,61,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,2,22,96,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,3,22,123,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,4,22,158,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,5,22,185,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,6,22,220,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,7,22,247,0,34,36,1,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LN_BODY,0,22,0,80,60,25,1,25,280,70,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,1,22,61,80,34,25,1,25,280,71,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,2,22,96,80,26,25,1,25,280,72,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,3,22,123,80,34,25,1,25,280,73,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,4,22,158,80,26,25,1,25,280,74,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,5,22,185,80,34,25,1,25,280,75,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,6,22,220,80,26,25,1,25,280,76,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,7,22,247,80,34,25,1,25,280,77,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,0,22,0,40,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,1,22,61,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,2,22,96,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,3,22,123,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,4,22,158,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,5,22,185,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,6,22,220,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,7,22,247,40,34,36,1,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//オートプレイ用,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_AUTO_NOTE,0,15,61,0,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_BODY,0,22,0,80,60,1,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_END,0,22,0,125,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_START,0,22,0,165,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NOTE,0,0,306,466,60,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,1,0,368,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,2,0,404,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,3,0,432,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,4,0,468,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,5,0,496,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,6,0,532,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,7,0,560,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_NOTE,10,15,0,0,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,11,15,122,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,12,15,157,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,13,15,184,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,14,15,219,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,15,15,246,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,16,15,281,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,17,15,308,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,10,22,0,0,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,11,22,61,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,12,22,96,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,13,22,123,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,14,22,158,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,15,22,185,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,16,22,220,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,17,22,247,0,34,36,1,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LN_BODY,10,22,0,80,60,25,1,25,280,70,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,11,22,61,80,34,25,1,25,280,71,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,12,22,96,80,26,25,1,25,280,72,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,13,22,123,80,34,25,1,25,280,73,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,14,22,158,80,26,25,1,25,280,74,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,15,22,185,80,34,25,1,25,280,75,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,16,22,220,80,26,25,1,25,280,76,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,17,22,247,80,34,25,1,25,280,77,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,10,22,0,40,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,11,22,61,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,12,22,96,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,13,22,123,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,14,22,158,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,15,22,185,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,16,22,220,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,17,22,247,40,34,36,1,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//オートプレイ用,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_AUTO_NOTE,10,15,61,0,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_BODY,10,22,0,80,60,1,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_END,10,22,0,125,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_AUTO_LN_START,10,22,0,165,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NOTE,10,0,914,466,60,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,11,0,686,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,12,0,722,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,13,0,750,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,14,0,786,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,15,0,814,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,16,0,850,466,26,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
#DST_NOTE,17,0,878,466,34,36,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ノート隠し(フレームに2px埋まる)////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1P鍵盤＋皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1339,481,288,39,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1000,306,482,288,39,0,255,255,255,255,1,0,0,0,1000,0,0,0,0,,,,,
//ノート隠し(フレームに2px埋まる)////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2P鍵盤＋皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1641,481,288,39,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1000,686,482,288,39,0,255,255,255,255,1,0,0,0,1000,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//回転部分,1P,,,,,,,,,,,,,,,,,,,,,,,,
//op4=1で皿回転が加わります(元の回転は無視されます),,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,10,0,0,25,25,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,op4,,,,
#DST_IMAGE,0,900,311,512,25,25,0,255,255,255,255,1,1,0,0,900,0,0,0,0,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//回転部分,2p,,,,,,,,,,,,,,,,,,,,,,,,
//op4=1で皿回転が加わります(元の回転は無視されます),,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,10,0,0,25,25,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,op4,,,,
#DST_IMAGE,0,900,944,512,25,25,0,255,255,255,255,1,1,0,0,900,0,0,0,0,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//キーフラッシュ//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,0,0,50,69,1,1,0,101,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,361,485,50,69,0,255,255,255,255,2,0,0,0,0,101,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,50,0,42,62,1,1,0,102,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,397,480,42,62,0,255,255,255,255,2,0,0,0,0,102,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,92,0,50,69,1,1,0,103,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,425,485,50,69,0,255,255,255,255,2,0,0,0,0,103,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,142,0,42,62,1,1,0,104,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,461,480,42,62,0,255,255,255,255,2,0,0,0,0,104,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,184,0,50,69,1,1,0,105,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,489,485,50,69,0,255,255,255,255,2,0,0,0,0,105,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,234,0,42,62,1,1,0,106,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,525,480,42,62,0,255,255,255,255,2,0,0,0,0,106,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,276,0,50,69,1,1,0,107,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,553,483,50,69,0,255,255,255,255,2,0,0,0,0,107,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,0,0,50,69,1,1,0,111,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,679,485,50,69,0,255,255,255,255,2,0,0,0,0,111,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,50,0,42,62,1,1,0,112,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,715,480,42,62,0,255,255,255,255,2,0,0,0,0,112,-80,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,17,92,0,50,69,1,1,0,113,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
