#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,2667,2405,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,583,746,317,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,650,746,317,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,746,317,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ11",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2667,2391,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,746,303,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,650,746,303,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,746,303,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ12",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2667,2377,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,616,746,289,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,650,746,289,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,746,289,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ13",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2667,2363,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,633,746,275,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,650,746,275,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,746,275,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ14",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2667,2350,208,13,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,650,746,262,208,13,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,816,746,262,208,13,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ1",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2531,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,956,443,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,443,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,443,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ2",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2517,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,956,429,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,429,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,429,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ3",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2503,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,566,956,415,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,415,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,415,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ4",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2489,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,583,956,401,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,401,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,401,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ5",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2475,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,956,387,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,387,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,387,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ6",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2461,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,616,956,373,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,373,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,373,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ7",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2447,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,633,956,359,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,359,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,359,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ8",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2433,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,650,956,345,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,345,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,345,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ9",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2419,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,666,956,331,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,331,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,331,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ10",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2405,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,683,956,317,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,317,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,317,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ11",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2391,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,956,303,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,303,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,303,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ12",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2377,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,716,956,289,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,289,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,289,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ13",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2363,208,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,733,956,275,208,14,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,750,956,275,208,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,916,956,275,208,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""テカリ14",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2876,2350,208,13,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,956,262,208,13,0,255,255,255,255,2,0,0,0,-1,0,90,0,0,
#DST_IMAGE,0,916,956,262,208,13,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2040,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,100,72,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,383,72,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,466,72,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2040,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,100,72,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,466,72,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2244,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,283,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,200,283,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,283,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,533,283,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2244,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,283,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,200,283,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,450,283,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2448,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,494,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,300,494,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,516,494,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,633,494,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2448,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,494,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,300,494,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,516,494,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2652,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,569,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,400,569,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,569,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,569,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2652,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,569,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,400,569,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,650,569,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2856,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,780,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,500,780,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,780,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,833,780,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2856,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,780,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,500,780,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,750,780,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""D""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3060,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,991,-1705,203,3600,0,10,255,255,255,1,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,583,991,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,833,991,265,203,190,0,200,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,916,991,265,203,190,0,0,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3060,2546,203,190,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,991,-1705,203,3600,0,10,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,583,991,265,203,190,0,50,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,833,991,265,203,190,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ1",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2919,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,166,68,444,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,444,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,444,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ2",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2905,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,183,68,430,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,430,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,430,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ3",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2891,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,200,68,416,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,416,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,416,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ4",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2877,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,68,402,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,402,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,402,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ5",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2863,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,68,388,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,388,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,388,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ6",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2849,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,68,374,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,374,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,374,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ7",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2835,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,68,360,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,360,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,360,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ8",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2821,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,68,346,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,346,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,346,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ9",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2807,209,14,1,1,0,0,0,0,0,,,,,,,,
