#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,1143,555,86,9,0,100,255,255,255,2,0,0,0,83,0,304,0,0
#DST_IMAGE,0,149,1143,555,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,1143,546,86,9,0,80,255,255,255,2,0,0,0,100,0,304,0,0
#DST_IMAGE,0,149,1143,546,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,1143,537,86,9,0,60,255,255,255,2,0,0,0,116,0,304,0,0
#DST_IMAGE,0,149,1143,537,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,1143,528,86,9,0,40,255,255,255,2,0,0,0,133,0,304,0,0
#DST_IMAGE,0,149,1143,528,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1143,600,86,9,0,200,255,255,255,2,0,0,0,0,0,305,0,0
#DST_IMAGE,0,149,1143,600,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,1143,591,86,9,0,180,255,255,255,2,0,0,0,16,0,305,0,0
#DST_IMAGE,0,149,1143,591,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,1143,582,86,9,0,160,255,255,255,2,0,0,0,33,0,305,0,0
#DST_IMAGE,0,149,1143,582,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,1143,573,86,9,0,140,255,255,255,2,0,0,0,50,0,305,0,0
#DST_IMAGE,0,149,1143,573,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,1143,564,86,9,0,120,255,255,255,2,0,0,0,66,0,305,0,0
#DST_IMAGE,0,149,1143,564,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,1143,555,86,9,0,100,255,255,255,2,0,0,0,83,0,305,0,0
#DST_IMAGE,0,149,1143,555,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,1143,546,86,9,0,80,255,255,255,2,0,0,0,100,0,305,0,0
#DST_IMAGE,0,149,1143,546,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,1143,537,86,9,0,60,255,255,255,2,0,0,0,116,0,305,0,0
#DST_IMAGE,0,149,1143,537,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,1143,528,86,9,0,40,255,255,255,2,0,0,0,133,0,305,0,0
#DST_IMAGE,0,149,1143,528,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1143,600,86,9,0,200,255,255,255,2,0,0,0,0,0,306,0,0
#DST_IMAGE,0,149,1143,600,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,1143,591,86,9,0,180,255,255,255,2,0,0,0,16,0,306,0,0
#DST_IMAGE,0,149,1143,591,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,1143,582,86,9,0,160,255,255,255,2,0,0,0,33,0,306,0,0
#DST_IMAGE,0,149,1143,582,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,1143,573,86,9,0,140,255,255,255,2,0,0,0,50,0,306,0,0
#DST_IMAGE,0,149,1143,573,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,1143,564,86,9,0,120,255,255,255,2,0,0,0,66,0,306,0,0
#DST_IMAGE,0,149,1143,564,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,1143,555,86,9,0,100,255,255,255,2,0,0,0,83,0,306,0,0
#DST_IMAGE,0,149,1143,555,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,1143,546,86,9,0,80,255,255,255,2,0,0,0,100,0,306,0,0
#DST_IMAGE,0,149,1143,546,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,1143,537,86,9,0,60,255,255,255,2,0,0,0,116,0,306,0,0
#DST_IMAGE,0,149,1143,537,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,1143,528,86,9,0,40,255,255,255,2,0,0,0,133,0,306,0,0
#DST_IMAGE,0,149,1143,528,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1143,600,86,9,0,200,255,255,255,2,0,0,0,0,0,307,0,0
#DST_IMAGE,0,149,1143,600,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,1143,600,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,1143,591,86,9,0,180,255,255,255,2,0,0,0,16,0,307,0,0
#DST_IMAGE,0,149,1143,591,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,1143,591,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,1143,582,86,9,0,160,255,255,255,2,0,0,0,33,0,307,0,0
#DST_IMAGE,0,149,1143,582,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,1143,582,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,1143,573,86,9,0,140,255,255,255,2,0,0,0,50,0,307,0,0
#DST_IMAGE,0,149,1143,573,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,1143,573,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,1143,564,86,9,0,120,255,255,255,2,0,0,0,66,0,307,0,0
#DST_IMAGE,0,149,1143,564,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,1143,564,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,1143,555,86,9,0,100,255,255,255,2,0,0,0,83,0,307,0,0
#DST_IMAGE,0,149,1143,555,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,1143,555,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,1143,546,86,9,0,80,255,255,255,2,0,0,0,100,0,307,0,0
#DST_IMAGE,0,149,1143,546,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,1143,546,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,1143,537,86,9,0,60,255,255,255,2,0,0,0,116,0,307,0,0
#DST_IMAGE,0,149,1143,537,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,1143,537,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,1143,528,86,9,0,40,255,255,255,2,0,0,0,133,0,307,0,0
#DST_IMAGE,0,149,1143,528,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,1143,528,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//COURSE TITLE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,170,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,15,1280,99,0,0,255,255,255,1,1,0,0,200,0,0,0,0
#DST_TEXT,0,200,640,15,1280,99,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////DOWN SIDE///////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,3020,1280,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,675,1280,92,0,50,255,255,255,1,0,0,0,333,0,91,0,0
#DST_IMAGE,0,333,0,637,1280,92,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2394,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,424,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,424,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,424,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2366,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,396,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,396,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,396,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ3fail,,,,,,,,,,,,,,,,,,,,
