#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,51,603,86,9,0,200,255,255,255,2,0,0,0,0,1,303,0,0
#DST_IMAGE,0,149,51,603,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,51,594,86,9,0,180,255,255,255,2,0,0,0,16,1,303,0,0
#DST_IMAGE,0,149,51,594,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,51,585,86,9,0,160,255,255,255,2,0,0,0,33,1,303,0,0
#DST_IMAGE,0,149,51,585,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,51,576,86,9,0,140,255,255,255,2,0,0,0,50,1,303,0,0
#DST_IMAGE,0,149,51,576,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,51,567,86,9,0,120,255,255,255,2,0,0,0,66,1,303,0,0
#DST_IMAGE,0,149,51,567,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,51,558,86,9,0,100,255,255,255,2,0,0,0,83,1,303,0,0
#DST_IMAGE,0,149,51,558,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,51,549,86,9,0,80,255,255,255,2,0,0,0,100,1,303,0,0
#DST_IMAGE,0,149,51,549,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,51,540,86,9,0,60,255,255,255,2,0,0,0,116,1,303,0,0
#DST_IMAGE,0,149,51,540,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Bテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,887,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,51,531,86,9,0,40,255,255,255,2,0,0,0,133,1,303,0,0
#DST_IMAGE,0,149,51,531,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,51,603,86,9,0,200,255,255,255,2,0,0,0,0,1,304,0,0
#DST_IMAGE,0,149,51,603,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,51,594,86,9,0,180,255,255,255,2,0,0,0,16,1,304,0,0
#DST_IMAGE,0,149,51,594,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,51,585,86,9,0,160,255,255,255,2,0,0,0,33,1,304,0,0
#DST_IMAGE,0,149,51,585,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,51,576,86,9,0,140,255,255,255,2,0,0,0,50,1,304,0,0
#DST_IMAGE,0,149,51,576,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,51,567,86,9,0,120,255,255,255,2,0,0,0,66,1,304,0,0
#DST_IMAGE,0,149,51,567,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,51,558,86,9,0,100,255,255,255,2,0,0,0,83,1,304,0,0
#DST_IMAGE,0,149,51,558,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,51,549,86,9,0,80,255,255,255,2,0,0,0,100,1,304,0,0
#DST_IMAGE,0,149,51,549,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,51,540,86,9,0,60,255,255,255,2,0,0,0,116,1,304,0,0
#DST_IMAGE,0,149,51,540,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Cテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,974,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,51,531,86,9,0,40,255,255,255,2,0,0,0,133,1,304,0,0
#DST_IMAGE,0,149,51,531,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,51,603,86,9,0,200,255,255,255,2,0,0,0,0,1,305,0,0
#DST_IMAGE,0,149,51,603,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,51,594,86,9,0,180,255,255,255,2,0,0,0,16,1,305,0,0
#DST_IMAGE,0,149,51,594,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,51,585,86,9,0,160,255,255,255,2,0,0,0,33,1,305,0,0
#DST_IMAGE,0,149,51,585,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,51,576,86,9,0,140,255,255,255,2,0,0,0,50,1,305,0,0
#DST_IMAGE,0,149,51,576,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,51,567,86,9,0,120,255,255,255,2,0,0,0,66,1,305,0,0
#DST_IMAGE,0,149,51,567,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,51,558,86,9,0,100,255,255,255,2,0,0,0,83,1,305,0,0
#DST_IMAGE,0,149,51,558,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,51,549,86,9,0,80,255,255,255,2,0,0,0,100,1,305,0,0
#DST_IMAGE,0,149,51,549,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,51,540,86,9,0,60,255,255,255,2,0,0,0,116,1,305,0,0
#DST_IMAGE,0,149,51,540,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Dテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1061,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,51,531,86,9,0,40,255,255,255,2,0,0,0,133,1,305,0,0
#DST_IMAGE,0,149,51,531,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,51,603,86,9,0,200,255,255,255,2,0,0,0,0,1,306,0,0
#DST_IMAGE,0,149,51,603,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,51,594,86,9,0,180,255,255,255,2,0,0,0,16,1,306,0,0
#DST_IMAGE,0,149,51,594,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,51,585,86,9,0,160,255,255,255,2,0,0,0,33,1,306,0,0
#DST_IMAGE,0,149,51,585,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,51,576,86,9,0,140,255,255,255,2,0,0,0,50,1,306,0,0
#DST_IMAGE,0,149,51,576,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,51,567,86,9,0,120,255,255,255,2,0,0,0,66,1,306,0,0
#DST_IMAGE,0,149,51,567,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,51,558,86,9,0,100,255,255,255,2,0,0,0,83,1,306,0,0
#DST_IMAGE,0,149,51,558,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,51,549,86,9,0,80,255,255,255,2,0,0,0,100,1,306,0,0
#DST_IMAGE,0,149,51,549,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,51,540,86,9,0,60,255,255,255,2,0,0,0,116,1,306,0,0
#DST_IMAGE,0,149,51,540,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
